Name,Title,Place publication,Publisher,Date of publication
"Orwell, George",England your England,London,Penguin,2017
"Orwell, George",England your England,London,Penguin,2017
"Orwell, George",The road to Wigan Pier,London,Penguin,2014
"Orwell, George",The road to Wigan Pier,London,Harvill Secker,2018
"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
"Orwell, George",The road to Wigan Pier,Oxford,Oxford University Press,2021
"Orwell, George",The road to Wigan Pier,London,Arcturus,2021
"Orwell, George",The road to Wigan Pier,London,HarperCollins,2021
"Orwell, George",The road to Wigan Pier,London,Macmillan,2021
"Orwell, George",The road to Wigan Pier,London,Arcturus Digital,2021
"Orwell, George",The road to Wigan Pier,London,Penguin,2014
"Orwell, George","Orwell and politics : Animal Farm in the context of essays, reviews and letters selected from The complete works of George Orwell",London,Penguin,2020
"Orwell, George",Fascism and democracy,London,Penguin,2020
"Orwell, George",Fascism and democracy,London,Penguin,2020
"Orwell, George",Notes on nationalism,London,Penguin,2018
"Orwell, George",Orwell on freedom,London,Harvill Secker,2018
"Orwell, George",Orwell on freedom,London,Vintage Digital,2018
"Orwell, George",The lion and the unicorn,London,Penguin,2018
"Orwell, George",The lion and the unicorn : socialism and the English genius,London,Penguin,2018
"Armstrong, Stephen",The road to Wigan Pier revisited,London,Constable,2012
"Orwell, George",Down and out in Paris and London,London,Harvill Secker,2020
"Orwell, George",Down and out in Paris and London,London,Harper,2021
"Orwell, George",Down and out in Paris and London,London,Harper,2021
"Orwell, George",Down and out in Paris and London,Oxford,Oxford University Press,2021
"Orwell, George",Down and out in Paris and London,London,Arcturus,2021
"Orwell, George",Down and out in Paris and London,London,Vintage Classics,2021
"Orwell, George",Down and out in Paris and London,London,Harper,2021
"Orwell, George",Down and out in Paris and London,London,Macmillan,2021
"Orwell, George",Politics and the English language,London,Renard Press,2021
"Orwell, George",Politics and the English language,London,Renard Press,2021
"Orwell, George",Animal farm,Oxford,Oxford University Press,2021
"Orwell, George",Nineteen eighty-four,London,Penguin,2020
"Orwell, George",Animal farm,London,Penguin,2020
"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
"Orwell, George",Animal farm : the graphic novel,London,Penguin,2019
"Orwell, George",Animal farm : the graphic novel,London,Penguin,2020
"Wilson, SeÃ¡n Michael","The illustrated Orwell - Such, such were the joys",Oxford,New Internationalist,2021
"Orwell, George",Nineteen eighty-four,London,Penguin,2021
"Orwell, George",The art of Donald McGill,,Greaves & Thomas,2009
"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2015
"Ervin, Andrew",Burning down George Orwell's house,New York,Soho,2016
"Gupta, Ashis",Animal farm 2017 : an adaptation of George Orwell's classic dystopian novel,Calgary,Bayeux Arts,2018
"Goldstein, Philip","Communities of cultural value : reception study, political differences, and literary history","Lanham, Maryland ; Lexington",,2001
"BiegajÅ‚o, BartÅ‚omiej",Totalitarian (in) experience in literary works and their translations : between east and west,Newcastle upon Tyne,Cambridge Scholars,2018
"Icke, Robert",1984,London,Oberon,2013
"Holman, Robert","Rafts and dreams : &, Outside whale",London,Bloomsbury,2014
"Icke, Robert",1984,London,Oberon,2014
"Icke, Robert",1984,London,Oberon,2014
"Orwell, George",Politics vs. literature,London,Renard Press,2021
"Orwell, George",Politics vs. literature,London,Renard Press,2021
"Smith, David N.",George Orwell illustrated,Chicago,Haymarket,2018
"Orwell, George",Nineteen eighty-four,London,Penguin,2013
"Orwell, George",Down and out in Paris and London,London,Penguin,2013
"Colls, Robert",George Orwell : English rebel,Oxford,Oxford University Press,2013
"Orwell, George","Such, such were the joys",London,Penguin,2014
"Orwell, George",Burmese days,London,Penguin,2014
"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
"Orwell, George",Keep the aspidistra flying,London,Penguin,2014
"Al-Jubouri, Firas A. J. (Firas Adnan Jabbar)",Milestones on the road to dystopia : interpreting George Orwell's self-division in an era of 'force and fraud',Newcastle upon Tyne,Cambridge Scholars,2014
"Waldron, Carmel",Animal farm : George Orwell,Oxford,Oxford University Press,2014
"Duffy, Mike",Animal farm,London,Hodder Education,2015
"Orwell, George",Animal farm,London,Penguin,2015
"Colls, Robert",George Orwell : English rebel,Oxford,Oxford University Press,2015
"Opalinska, Wanda",Animal farm : George Orwell,"Harlow, Essex ; London",Pearson ; York,2015
"Radford, Kevin",Animal farm for GCSE,London,Hodder Education,2016
"Saunders, Loraine",The unsung artistry of George Orwell : the novels from Burmese days to Nineteen eighty-four,London,Routledge,2016
"Sutherland, John",Orwell's nose : a pathological biography,London,Reaktion,2016
"Radford, Kevin",Animal farm for GCSE,London,Hodder Education,2016
"Brennan, Michael G.",George Orwell and religion,London,Bloomsbury,2016
"Sutherland, John",Orwell's nose : a biography,London,Reaktion,2016
"Burns, Paul",Animal farm : AQA GCSE English literature,London,Collins,2017
"Sutherland, John",Orwell's nose : a pathological biography,London,Reaktion,2017
"Opalinska, Wanda",Animal farm : George Orwell,Harlow,Pearson,2015
"Rodden, John",George Orwell : the politics of literary reputation,London,Routledge,2017
"Williams, Kristian",Between the bullet and the lie : essays on Orwell,"Chico, California",AK Press,2017
"Orwell, George",Nineteen eighty-four,London,Vintage,2018
"Orwell, George",A life in letter and diaries,London,Folio Society,2017
"Newsinger, John",Hope lies in the proles : George Orwell and the left,London,PlutoPress,2018
"Crook, Tim",George Orwell on the radio : his works in sound drama and documentary,London,Routledge,2018
"Ostrom, Hans A.",Orwell's 'politics and the English language' in the age of pseudocracy,London,Routledge,2018
"Ostrom, Hans A.",Orwell's 'politics and the English language' in the age of pseudocracy,London,Routledge,2018
"Crick, Bernard",George Orwell : a life,London,Harvill Secker,2018
"Orwell, George",Nineteen eighty-four,London,Penguin,2018
"Orwell, George",Animal farm,London,Penguin,2018
"Newsinger, John",Hope lies in the proles : George Orwell and the left,London,PlutoPress,2018
"Crick, Bernard",George Orwell : a life,London,Vintage Digital,2018
"Orwell, George",Burmese days,London,Harvill Secker,2018
"Orwell, George",Keep the aspidistra flying,London,Harvill Secker,2018
"Orwell, George",Coming up for air,London,Harvill Secker,2018
"Orwell, George",Animal farm,London,Harvill Secker,2018
"Orwell, George",Nineteen eighty-four,London,Harvill Secker,2018
"Orwell, George",A clergyman's daughter,London,Harvill Secker,2018
"Laursen, Eric",The duty to stand aside : Nineteen eighty-four and the wartime quarrel of George Orwell and Alex Comfort,Edinburgh,AK Press,2018
"Williams, Ian, Political scientist",Political and cultural perceptions of George Orwell : British and American views,New York,Palgrave Macmillan,2017
"KalelioÄŸlu, Murat",A literary semiotics approach to the universe of meaning in George Orwell's 1984 narrative,Newcastle upon Tyne,Cambridge Scholars,2019
"KalelioÄŸlu, Murat",A literary semiotics approach to the semantic universe of George Orwell's Nineteen Eighty-Four,Newcastle upon Tyne,Cambridge Scholars,2019
"Lynskey, Dorian",The ministry of truth : the biography of George Orwell's 1984,London,Picador,2019
"Rodden, John","Becoming George Orwell : life and letters, legend and legacy",Princeton,Princeton University Press,2019
"Lynskey, Dorian",The ministry of truth : the biography of George Orwell's 1984,London,Picador,2019
"Brindle, Keith",Animal farm,Harlow,Pearson,2019
"Taylor, D. J. (David John)",On Nineteen eighty-four : a biography,New York,Abram Press,2019
"Bennett, Annie",Animal farm AQA English literature,London,Scholastic,2020
"Bradford, Richard",Orwell : a man of our times,London,Bloomsbury,2020
"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency",London,Routledge,2019
"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency",London,Routledge,2019
"Bradford, Richard",Orwell : a man of our times,London,Bloomsbury,2020
"Dale, John",If George Orwell were alive today : on Nineteen eighty-four and the thrust of Orwellian political satire,Melbourne,Arden,2020
"Lynskey, Dorian",The ministry of truth : a biography of George Orwell's 1984,London,Picador,2021
"Orwell, George",Animal farm,London,Harvill Secker,2020
"Orwell, George",Nineteen eighty-four,London,Harvill Secker,2020
"Orwell, George","Orwell and the dispossessed : Down and out in Paris and London in the context of essays, reviews and letters selected from The Complete Works of George Orwell",London,Penguin,2020
"Durant, Richard",Animal farm,London,Scholastic,2020
"Orwell, George",Animal farm,London,William Collins,2021
"Orwell, George",1984,London,William Collins,2021
"Orwell, George",Nineteen eighty-four,London,William Collins,2021
"Orwell, George",Animal farm,London,William Collins,2021
"Orwell, George",Burmese days,London,William Collins,2021
"Orwell, George",Burmese days,Oxford,Oxford University Press,2021
"Orwell, George",Nineteen eighty-four,London,Penguin,2021
"Orwell, George",Animal farm : a fairy story,London,Penguin,2021
"Orwell, George",Nineteen eighty-four,London,Faber & Faber,2021
"Orwell, George",1984,London,Scholastic,2021
"Orwell, George",Animal farm,London,Scholastic,2021
"Orwell, George",Burmese days,London,Arcturus,2021
"Orwell, George",A clergyman's daughter,London,Arcturus,2021
"Orwell, George",Keep the aspidistra flying,London,Arcturus,2021
"Orwell, George",Nineteen eighty-four,London,Macmillan,2021
"Orwell, George",Animal farm,London,Macmillan,2021
"Orwell, George",Burmese days,London,Macmillan,2021
"Orwell, George",1984,London,Vintage Classics,2021
"Orwell, George",Animal farm,London,Vintage Classics,2021
"Orwell, George",1984,London,Arcturus,2021
"Orwell, George",Animal farm,London,Arcturus,2021
"Orwell, George",Animal farm,London,William Collins,2021
"Orwell, George",Burmese days,London,William Collins,2021
"Orwell, George",Nineteen eighty-four,London,Faber & Faber,2021
"Orwell, George","Animal farm : and, Nineteen eight-four",London,William Collins,2021
"Orwell, George",Coming up for air,Oxford,Oxford University Press,2021
"Orwell, George",Animal farm,Oxford,Oxford University Press,2021
"Orwell, George",Nineteen eighty-four,Oxford,Oxford University Press,2021
"Orwell, George",Keep the aspidistra flying,Oxford,Oxford University Press,2021
"Orwell, George",Animal farm,Edinburgh,Barrington Stoke,2021
"Orwell, George",Nineteen eighty-four,Ware,Wordsworth,2021
"Orwell, George",Animal farm,Ware,Wordsworth,2021
"Orwell, George",Nineteen eighty-four,Edinburgh,Polygon,2021
"Orwell, George",Nineteen eighty-four,Edinburgh,Polygon,2021
"Orwell, George",A clergyman's daughter,Oxford,Oxford University Press,2021
"Orwell, George",Animal farm,London,Faber & Faber,2021
"Orwell, George",Nineteen eighty-four,London,William Collins,2021
"Orwell, George",Animal farm,London,Faber & Faber,2021
"Orwell, George",Burmese days,London,William Collins,2021
"Orwell, George",Animal farm,London,Flame Tree 451,2021
"Orwell, George",Nineteen eighty-four,London,Flame Tree 451,2021
"Orwell, George",Animal farm : GCSE 9-1 set text student edition,London,Collins,2021
"Christin, Pierre",Orwell,London,SelfMadeHero,2021
"Orwell, George",A clergyman's daughter,London,Arcturus Digital,2021
"Orwell, George",1984,London,Arcturus Digital,2021
"Orwell, George",Animal farm,London,Arcturus Digital,2021
"Orwell, George",Keep the aspidistra flying,London,Arcturus Digital,2021
"Orwell, George",Burmese days,London,Arcturus Digital,2021
"Shaw, Dom",Eric is awake,,Anonymous Press,2013
"Glover, Dennis",The last man in Europe : a novel,"Carlton, Victoria",Black,2017
"Bissell, Norman",Barnhill,Edinburgh,Luath Press,2019
"Bissell, Norman",Barnhill : a novel,Edinburgh,Luath Press,2020
"Glover, Dennis",The last man in Europe,Edinburgh,Polygon,2020
"Glover, Dennis",The last man in Europe : a novel,Edinburgh,Polygon,2020
"Chapman, Jake",1984.1,Falmouth,Urbanomic,2020
"Orwell, George",Unwelcome guerrilla : George Orwell and the New statesman : an anthology,London,New Statesman,1984
"Orwell, George",Essays,London,Penguin,2014
"Orwell, George",George Orwell : essays,London,Penguin,2014
"Orwell, George",Shooting an elephant,London,Penguin,2021
"Orwell, George",England your England,London,Pushkin,2021
"Orwell, George",Why I write,London,Renard Press,2021
"Orwell, George",The prevention of literature,London,Renard Press,2021
"Orwell, George",Shooting an elephant,London,Penguin,2021
"Orwell, George",Selected essays,Oxford,Oxford University Press,2021
"Orwell, George",England your England,London,Pushkin,2021
"Orwell, George",Inside the whale : on writers and writing,London,Pushkin,2021
"Orwell, George",Down and out in Paris and London : The road to Wigan Pier,Ware,Wordsworth,2021
"Orwell, George",Why I write,London,Renard Press,2021
"Orwell, George",The prevention of literature,London,Renard Press,2021
"Orwell, George",Politics and the English language,London,Penguin,2013
"Orwell, George",Diaries,London,Harvill Secker,2020
"Orwell, George",All propaganda is lies : 1941-1942,London,Secker,2015
"Orwell, George","I have tried to tell the truth, 1943-1944",London,Secker,2015
"Orwell, George",Orwell on truth,London,Harvill Secker,2017
"Orwell, George",Orwell on truth,London,Vintage Digital,2017
"Orwell, George",George Orwell visions of dystopia,London,Flame Tree Collections,2021
"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Harvill Secker,2014
"Orwell, George",I belong to the left : 1945,London,Secker,2015
"Orwell, George",A kind of compulsion : 1903-1936,London,Secker,2015
"Orwell, George","Facing unpleasant facts, 1937-1939",London,Secker,2015
"Stewart, Anthony","George Orwell, doubleness and the value of decency",London,Routledge,2015
"Woloch, Alex",Or Orwell : writing and democratic socialism,"Cambridge, Massachusetts",Harvard University,2016
"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Penguin,2016
"Orwell, George",Seeing things as they are : selected journalism and other writings,London,Penguin,2016
"Orwell, George",Unwelcome guerrilla : George Orwell and the New statesman : an anthology,London,New Statesman,1984
"Bounds, Philip",Orwell and Marxism : the political and cultural thinking of George Orwell,London,I.B. Tauris,2016
"Brennan, Michael G.",George Orwell and religion,London,Bloomsbury,2017
"Williams, Ian",Political and cultural perceptions of George Orwell : British and American views,Basingstoke,Palgrave Macmillan,2017
"Orwell, George",A life in letters,London,Penguin,2011
"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals",Oxford,Oxford University Press,2018
"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals",Oxford,Oxford University Press,2018
"Connelly, Mark",George Orwell : a literary companion,"Jefferson, North Carolina",McFarland,2018
"Ryan, David","George Orwell on screen : adaptations, documentaries and docudramas on film and television","Jefferson, North Carolina",McFarland,2018
"Ingle, Stephen",Orwell reconsidered,London,Routledge,2019
"Ingle, Stephen",Orwell reconsidered,London,Routledge,2019
"Topp, Sylvia",Eileen : the making of George Orwell,London,Unbound,2020
"Keeble, Richard",Journalism beyond Orwell : a collection of essays,London,Routledge,2020
"Keeble, Richard",Journalism beyond Orwell : a collection of essays,London,Routledge,2020
"Topp, Sylvia",Eileen : the making of George Orwell,London,Unbound,2021
"Orwell, George",Down and out in Paris and London,London,Harvill Secker,2018
"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,New York,Penguin,2017
"Ricks, Thomas E.",Churchill & Orwell : the fight for freedom,London,Duckworth Overlook,2017
"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,London,Gerald Duckworth,2017
"Ricks, Thomas E.",Churchill and Orwell : the fight for freedom,London,Duckworth Overlook,2018
"Orwell, George",Orwell's England,London,Penguin,2020
"Orwell, George",Orwell and England : selected essays,London,Macmillan,2021
"Hall, Christopher","'In Spain with Orwell' : George Orwell and the Independent Labour Party volunteers in the Spanish Civil War, 1936-1939",Perth,Tippermuir,2013
"Orwell, George",Homage to Catalonia,London,Viking,2013
"Orwell, George",Homage to Catalonia,London,Penguin,2003
"Orwell, George",Homage to Catalonia,London,Harvill Secker,2018
"Orwell, George","Orwell in Spain : the full text of Homage to Catalonia with associated articles, reviews and letters from The complete works of George Orwell",London,Penguin,2020
"Orwell, George",Homage to Catalonia,London,Harper,2021
"Orwell, George",Homage to Catalonia,Oxford,Oxford University Press,2021
"Orwell, George",Homage to Catalonia,London,Vintage Classics,2021
"Orwell, George",Homage to Catalonia,London,Arcturus,2021
"Orwell, George",Homage to Catalonia,London,Harper,2021
"Orwell, George",Homage to Catalonia,London,Harper,2021
"Orwell, George",Homage to Catalonia,London,Macmillan,2021
"Orwell, George",Homage to Catalonia,London,Arcturus Digital,2021
"Lavoie, FrÃ©dÃ©rick",Orwell in Cuba : how 1984 came to be published in Castro's twilight,"Vancouver, British Columbia",Talonbooks,2020
